,filepath,composer,filename,measure_no,no_accs,mode,key_area,type,note_name,tpc,step,acc,octave,pitch,pitch_class,duration,onset
93,..\data\scores\Monteverdi_Claudio\Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4.xml,Monteverdi_Claudio,Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4,68,,,,note,G4,G,G,0.0,4,67.0,7.0,0.125,135.25
94,..\data\scores\Monteverdi_Claudio\Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4.xml,Monteverdi_Claudio,Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4,68,,,,note,F4,F,F,0.0,4,65.0,5.0,0.25,135.5
95,..\data\scores\Monteverdi_Claudio\Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4.xml,Monteverdi_Claudio,Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4,69,,,,note,E4,E,E,0.0,4,64.0,4.0,0.25,136.0
96,..\data\scores\Monteverdi_Claudio\Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4.xml,Monteverdi_Claudio,Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4,69,,,,note,E5,E,E,0.0,5,76.0,4.0,0.75,136.5
97,..\data\scores\Monteverdi_Claudio\Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4.xml,Monteverdi_Claudio,Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4,70,,,,note,B4,B,B,0.0,4,71.0,11.0,0.25,138.0
98,..\data\scores\Monteverdi_Claudio\Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4.xml,Monteverdi_Claudio,Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4,70,,,,note,B4,B,B,0.0,4,71.0,11.0,0.375,138.5
99,..\data\scores\Monteverdi_Claudio\Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4.xml,Monteverdi_Claudio,Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4,70,,,,note,B4,B,B,0.0,4,71.0,11.0,0.125,139.25
100,..\data\scores\Monteverdi_Claudio\Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4.xml,Monteverdi_Claudio,Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4,70,,,,note,A4,A,A,0.0,4,69.0,9.0,0.25,139.5
101,..\data\scores\Monteverdi_Claudio\Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4.xml,Monteverdi_Claudio,Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4,71,,,,note,G#4,G#,G,1.0,4,68.0,8.0,0.5,140.0
102,..\data\scores\Monteverdi_Claudio\Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4.xml,Monteverdi_Claudio,Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4,71,,,,note,E4,E,E,0.0,4,64.0,4.0,0.5,141.0
103,..\data\scores\Monteverdi_Claudio\Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4.xml,Monteverdi_Claudio,Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4,72,,,,note,F#4,F#,F,1.0,4,66.0,6.0,0.125,142.0
104,..\data\scores\Monteverdi_Claudio\Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4.xml,Monteverdi_Claudio,Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4,72,,,,note,G#4,G#,G,1.0,4,68.0,8.0,0.125,142.25
105,..\data\scores\Monteverdi_Claudio\Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4.xml,Monteverdi_Claudio,Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4,72,,,,note,A4,A,A,0.0,4,69.0,9.0,0.5,142.5
106,..\data\scores\Monteverdi_Claudio\Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4.xml,Monteverdi_Claudio,Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4,72,,,,note,G#4,G#,G,1.0,4,68.0,8.0,0.25,143.5
107,..\data\scores\Monteverdi_Claudio\Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4.xml,Monteverdi_Claudio,Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4,73,,,,note,A4,A,A,0.0,4,69.0,9.0,1.0,144.0
108,..\data\scores\Monteverdi_Claudio\Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4.xml,Monteverdi_Claudio,Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4,74,,,,rest,,,,,,,,1.0,146.0
109,..\data\scores\Monteverdi_Claudio\Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4.xml,Monteverdi_Claudio,Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4,75,,,,rest,,,,,,,,1.0,148.0
110,..\data\scores\Monteverdi_Claudio\Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4.xml,Monteverdi_Claudio,Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4,76,,,,rest,,,,,,,,1.0,150.0
111,..\data\scores\Monteverdi_Claudio\Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4.xml,Monteverdi_Claudio,Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4,77,,,,rest,,,,,,,,1.0,152.0
112,..\data\scores\Monteverdi_Claudio\Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4.xml,Monteverdi_Claudio,Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4,78,,,,note,F4,F,F,0.0,4,65.0,5.0,1.0,154.0
113,..\data\scores\Monteverdi_Claudio\Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4.xml,Monteverdi_Claudio,Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4,79,,,,note,C5,C,C,0.0,5,72.0,0.0,0.25,156.0
114,..\data\scores\Monteverdi_Claudio\Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4.xml,Monteverdi_Claudio,Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4,79,,,,note,C5,C,C,0.0,5,72.0,0.0,0.375,156.5
115,..\data\scores\Monteverdi_Claudio\Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4.xml,Monteverdi_Claudio,Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4,79,,,,note,C5,C,C,0.0,5,72.0,0.0,0.125,157.25
116,..\data\scores\Monteverdi_Claudio\Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4.xml,Monteverdi_Claudio,Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4,79,,,,note,D5,D,D,0.0,5,74.0,2.0,0.25,157.5
117,..\data\scores\Monteverdi_Claudio\Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4.xml,Monteverdi_Claudio,Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4,80,,,,note,A4,A,A,0.0,4,69.0,9.0,1.0,158.0
118,..\data\scores\Monteverdi_Claudio\Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4.xml,Monteverdi_Claudio,Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4,81,,,,note,C5,C,C,0.0,5,72.0,0.0,1.0,160.0
119,..\data\scores\Monteverdi_Claudio\Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4.xml,Monteverdi_Claudio,Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4,82,,,,note,G4,G,G,0.0,4,67.0,7.0,0.25,162.0
120,..\data\scores\Monteverdi_Claudio\Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4.xml,Monteverdi_Claudio,Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4,82,,,,note,G4,G,G,0.0,4,67.0,7.0,0.375,162.5
121,..\data\scores\Monteverdi_Claudio\Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4.xml,Monteverdi_Claudio,Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4,82,,,,note,G4,G,G,0.0,4,67.0,7.0,0.125,163.25
122,..\data\scores\Monteverdi_Claudio\Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4.xml,Monteverdi_Claudio,Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4,82,,,,note,F4,F,F,0.0,4,65.0,5.0,0.25,163.5
123,..\data\scores\Monteverdi_Claudio\Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4.xml,Monteverdi_Claudio,Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4,83,,,,note,E4,E,E,0.0,4,64.0,4.0,1.0,164.0
124,..\data\scores\Monteverdi_Claudio\Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4.xml,Monteverdi_Claudio,Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4,84,,,,note,A4,A,A,0.0,4,69.0,9.0,1.0,166.0
125,..\data\scores\Monteverdi_Claudio\Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4.xml,Monteverdi_Claudio,Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4,85,,,,note,B4,B,B,0.0,4,71.0,11.0,0.5,168.0
126,..\data\scores\Monteverdi_Claudio\Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4.xml,Monteverdi_Claudio,Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4,85,,,,note,B4,B,B,0.0,4,71.0,11.0,0.5,169.0
127,..\data\scores\Monteverdi_Claudio\Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4.xml,Monteverdi_Claudio,Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4,86,,,,note,C5,C,C,0.0,5,72.0,0.0,0.25,170.0
128,..\data\scores\Monteverdi_Claudio\Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4.xml,Monteverdi_Claudio,Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4,86,,,,note,C5,C,C,0.0,5,72.0,0.0,0.25,170.5
129,..\data\scores\Monteverdi_Claudio\Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4.xml,Monteverdi_Claudio,Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4,86,,,,note,F5,F,F,0.0,5,77.0,5.0,0.5,171.0
130,..\data\scores\Monteverdi_Claudio\Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4.xml,Monteverdi_Claudio,Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4,87,,,,note,F5,F,F,0.0,5,77.0,5.0,0.5,172.0
131,..\data\scores\Monteverdi_Claudio\Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4.xml,Monteverdi_Claudio,Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4,87,,,,note,C5,C,C,0.0,5,72.0,0.0,0.25,173.0
132,..\data\scores\Monteverdi_Claudio\Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4.xml,Monteverdi_Claudio,Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4,87,,,,note,C5,C,C,0.0,5,72.0,0.0,0.25,173.5
133,..\data\scores\Monteverdi_Claudio\Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4.xml,Monteverdi_Claudio,Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4,88,,,,note,C5,C,C,0.0,5,72.0,0.0,0.125,174.0
134,..\data\scores\Monteverdi_Claudio\Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4.xml,Monteverdi_Claudio,Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4,88,,,,note,C5,C,C,0.0,5,72.0,0.0,0.125,174.25
135,..\data\scores\Monteverdi_Claudio\Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4.xml,Monteverdi_Claudio,Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4,88,,,,note,B4,B,B,0.0,4,71.0,11.0,0.25,174.5
136,..\data\scores\Monteverdi_Claudio\Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4.xml,Monteverdi_Claudio,Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4,88,,,,note,A4,A,A,0.0,4,69.0,9.0,0.5,175.0
137,..\data\scores\Monteverdi_Claudio\Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4.xml,Monteverdi_Claudio,Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4,89,,,,note,F#4,F#,F,1.0,4,66.0,6.0,0.5,176.0
138,..\data\scores\Monteverdi_Claudio\Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4.xml,Monteverdi_Claudio,Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4,89,,,,note,G4,G,G,0.0,4,67.0,7.0,0.25,177.0
139,..\data\scores\Monteverdi_Claudio\Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4.xml,Monteverdi_Claudio,Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4,89,,,,note,G4,G,G,0.0,4,67.0,7.0,0.25,177.5
140,..\data\scores\Monteverdi_Claudio\Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4.xml,Monteverdi_Claudio,Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4,90,,,,note,A4,A,A,0.0,4,69.0,9.0,1.0,178.0
141,..\data\scores\Monteverdi_Claudio\Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4.xml,Monteverdi_Claudio,Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4,91,,,,note,F#4,F#,F,1.0,4,66.0,6.0,1.0,180.0
142,..\data\scores\Monteverdi_Claudio\Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4.xml,Monteverdi_Claudio,Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4,1,0,major,0,rest,,,,,,,,1.0,0
143,..\data\scores\Monteverdi_Claudio\Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4.xml,Monteverdi_Claudio,Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4,2,,,,rest,,,,,,,,1.0,2.0
144,..\data\scores\Monteverdi_Claudio\Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4.xml,Monteverdi_Claudio,Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4,3,,,,rest,,,,,,,,1.0,4.0
145,..\data\scores\Monteverdi_Claudio\Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4.xml,Monteverdi_Claudio,Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4,4,,,,rest,,,,,,,,1.0,6.0
146,..\data\scores\Monteverdi_Claudio\Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4.xml,Monteverdi_Claudio,Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4,5,,,,rest,,,,,,,,1.0,8.0
147,..\data\scores\Monteverdi_Claudio\Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4.xml,Monteverdi_Claudio,Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4,6,,,,rest,,,,,,,,1.0,10.0
148,..\data\scores\Monteverdi_Claudio\Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4.xml,Monteverdi_Claudio,Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4,7,,,,rest,,,,,,,,1.0,12.0
149,..\data\scores\Monteverdi_Claudio\Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4.xml,Monteverdi_Claudio,Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4,8,,,,rest,,,,,,,,1.0,14.0
150,..\data\scores\Monteverdi_Claudio\Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4.xml,Monteverdi_Claudio,Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4,9,,,,rest,,,,,,,,1.0,16.0
151,..\data\scores\Monteverdi_Claudio\Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4.xml,Monteverdi_Claudio,Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4,10,,,,rest,,,,,,,,1.0,18.0
152,..\data\scores\Monteverdi_Claudio\Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4.xml,Monteverdi_Claudio,Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4,11,,,,rest,,,,,,,,1.0,20.0
153,..\data\scores\Monteverdi_Claudio\Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4.xml,Monteverdi_Claudio,Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4,12,,,,rest,,,,,,,,1.0,22.0
154,..\data\scores\Monteverdi_Claudio\Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4.xml,Monteverdi_Claudio,Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4,13,,,,rest,,,,,,,,1.0,24.0
155,..\data\scores\Monteverdi_Claudio\Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4.xml,Monteverdi_Claudio,Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4,14,,,,rest,,,,,,,,1.0,26.0
156,..\data\scores\Monteverdi_Claudio\Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4.xml,Monteverdi_Claudio,Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4,15,,,,rest,,,,,,,,1.0,28.0
157,..\data\scores\Monteverdi_Claudio\Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4.xml,Monteverdi_Claudio,Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4,16,,,,rest,,,,,,,,1.0,30.0
158,..\data\scores\Monteverdi_Claudio\Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4.xml,Monteverdi_Claudio,Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4,17,,,,rest,,,,,,,,1.0,32.0
159,..\data\scores\Monteverdi_Claudio\Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4.xml,Monteverdi_Claudio,Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4,18,,,,rest,,,,,,,,1.0,34.0
160,..\data\scores\Monteverdi_Claudio\Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4.xml,Monteverdi_Claudio,Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4,19,,,,rest,,,,,,,,1.0,36.0
161,..\data\scores\Monteverdi_Claudio\Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4.xml,Monteverdi_Claudio,Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4,20,,,,rest,,,,,,,,1.0,38.0
162,..\data\scores\Monteverdi_Claudio\Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4.xml,Monteverdi_Claudio,Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4,21,,,,rest,,,,,,,,1.0,40.0
163,..\data\scores\Monteverdi_Claudio\Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4.xml,Monteverdi_Claudio,Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4,22,,,,rest,,,,,,,,1.0,42.0
164,..\data\scores\Monteverdi_Claudio\Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4.xml,Monteverdi_Claudio,Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4,23,,,,rest,,,,,,,,1.0,44.0
165,..\data\scores\Monteverdi_Claudio\Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4.xml,Monteverdi_Claudio,Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4,24,,,,note,F4,F,F,0.0,4,65.0,5.0,1.0,46.0
166,..\data\scores\Monteverdi_Claudio\Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4.xml,Monteverdi_Claudio,Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4,25,,,,note,E4,E,E,0.0,4,64.0,4.0,0.25,48.0
167,..\data\scores\Monteverdi_Claudio\Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4.xml,Monteverdi_Claudio,Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4,25,,,,note,E4,E,E,0.0,4,64.0,4.0,0.375,48.5
168,..\data\scores\Monteverdi_Claudio\Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4.xml,Monteverdi_Claudio,Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4,25,,,,note,E4,E,E,0.0,4,64.0,4.0,0.125,49.25
169,..\data\scores\Monteverdi_Claudio\Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4.xml,Monteverdi_Claudio,Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4,25,,,,note,D4,D,D,0.0,4,62.0,2.0,0.25,49.5
170,..\data\scores\Monteverdi_Claudio\Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4.xml,Monteverdi_Claudio,Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4,26,,,,note,C#4,C#,C,1.0,4,61.0,1.0,1.0,50.0
171,..\data\scores\Monteverdi_Claudio\Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4.xml,Monteverdi_Claudio,Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4,27,,,,note,F4,F,F,0.0,4,65.0,5.0,0.375,52.0
172,..\data\scores\Monteverdi_Claudio\Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4.xml,Monteverdi_Claudio,Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4,27,,,,note,G4,G,G,0.0,4,67.0,7.0,0.125,52.75
173,..\data\scores\Monteverdi_Claudio\Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4.xml,Monteverdi_Claudio,Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4,27,,,,note,A4,A,A,0.0,4,69.0,9.0,0.5,53.0
174,..\data\scores\Monteverdi_Claudio\Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4.xml,Monteverdi_Claudio,Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4,28,,,,note,E4,E,E,0.0,4,64.0,4.0,0.25,54.0
175,..\data\scores\Monteverdi_Claudio\Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4.xml,Monteverdi_Claudio,Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4,28,,,,note,E4,E,E,0.0,4,64.0,4.0,0.375,54.5
176,..\data\scores\Monteverdi_Claudio\Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4.xml,Monteverdi_Claudio,Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4,28,,,,note,E4,E,E,0.0,4,64.0,4.0,0.125,55.25
177,..\data\scores\Monteverdi_Claudio\Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4.xml,Monteverdi_Claudio,Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4,28,,,,note,D4,D,D,0.0,4,62.0,2.0,0.25,55.5
178,..\data\scores\Monteverdi_Claudio\Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4.xml,Monteverdi_Claudio,Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4,29,,,,note,C4,C,C,0.0,4,60.0,0.0,0.5,56.0
179,..\data\scores\Monteverdi_Claudio\Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4.xml,Monteverdi_Claudio,Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4,29,,,,note,A3,A,A,0.0,3,57.0,9.0,0.5,57.0
180,..\data\scores\Monteverdi_Claudio\Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4.xml,Monteverdi_Claudio,Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4,30,,,,note,A3,A,A,0.0,3,57.0,9.0,0.5,58.0
181,..\data\scores\Monteverdi_Claudio\Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4.xml,Monteverdi_Claudio,Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4,30,,,,note,B3,B,B,0.0,3,59.0,11.0,0.5,59.0
182,..\data\scores\Monteverdi_Claudio\Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4.xml,Monteverdi_Claudio,Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4,31,,,,note,C#4,C#,C,1.0,4,61.0,1.0,0.25,60.0
183,..\data\scores\Monteverdi_Claudio\Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4.xml,Monteverdi_Claudio,Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4,31,,,,note,D4,D,D,0.0,4,62.0,2.0,0.5,60.5
184,..\data\scores\Monteverdi_Claudio\Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4.xml,Monteverdi_Claudio,Viues-in-corde-Ahi-come-a-un-vago-sol_Monteverdi-Claudio_file4,31,,,,note,C#4,C#,C,1.0,4,61.0,1.0,0.25,61.5
