,filepath,composer,filename,measure_no,no_accs,mode,key_area,type,note_name,tpc,step,acc,octave,pitch,pitch_class,duration,onset
507,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,16,,,,rest,,,,,,,,0.25,252.0
508,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,17,,,,rest,,,,,,,,0.25,276.0
509,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,18,,,,rest,,,,,,,,0.25,300.0
510,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,19,,,,rest,,,,,,,,0.25,324.0
511,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,20,,,,rest,,,,,,,,0.25,348.0
512,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,21,,,,rest,,,,,,,,0.25,372.0
513,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,22,,,,rest,,,,,,,,0.25,396.0
514,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,23,,,,rest,,,,,,,,0.25,420.0
515,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,24,,,,rest,,,,,,,,0.25,444.0
516,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,25,,,,rest,,,,,,,,0.25,450.0
517,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,26,,,,rest,,,,,,,,0.25,456.0
518,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,27,,,,rest,,,,,,,,0.25,462.0
519,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,28,,,,rest,,,,,,,,0.25,468.0
520,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,29,,,,rest,,,,,,,,0.25,474.0
521,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,30,,,,rest,,,,,,,,0.25,480.0
522,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,31,,,,rest,,,,,,,,0.25,486.0
523,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,32,,,,rest,,,,,,,,0.25,492.0
524,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,33,,,,rest,,,,,,,,0.25,498.0
525,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,34,,,,rest,,,,,,,,0.25,504.0
526,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,35,,,,rest,,,,,,,,0.25,510.0
527,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,36,,,,rest,,,,,,,,0.25,516.0
528,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,37,,,,rest,,,,,,,,0.25,522.0
529,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,38,,,,rest,,,,,,,,0.25,528.0
530,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,39,,,,rest,,,,,,,,0.25,534.0
531,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,40,,,,rest,,,,,,,,0.25,540.0
532,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,41,,,,rest,,,,,,,,0.25,546.0
533,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,42,,,,rest,,,,,,,,0.25,552.0
534,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,43,,,,rest,,,,,,,,0.25,558.0
535,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,44,,,,rest,,,,,,,,0.25,576.0
536,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,45,,,,rest,,,,,,,,0.25,606.0
537,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,46,,,,rest,,,,,,,,0.25,618.0
538,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,47,,,,rest,,,,,,,,0.25,630.0
539,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,48,,,,rest,,,,,,,,0.25,642.0
540,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,49,,,,rest,,,,,,,,0.25,654.0
541,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,50,,,,rest,,,,,,,,0.25,666.0
542,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,51,,,,rest,,,,,,,,0.25,690.0
543,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,52,,,,rest,,,,,,,,0.25,714.0
544,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,53,,,,rest,,,,,,,,0.25,738.0
545,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,54,,,,rest,,,,,,,,0.25,744.0
546,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,55,,,,rest,,,,,,,,0.25,750.0
547,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,56,,,,rest,,,,,,,,0.25,756.0
548,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,57,,,,rest,,,,,,,,0.25,762.0
549,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,58,,,,rest,,,,,,,,0.25,768.0
550,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,59,,,,rest,,,,,,,,0.25,774.0
551,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,60,,,,rest,,,,,,,,0.25,780.0
552,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,61,,,,rest,,,,,,,,0.25,786.0
553,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,62,,,,rest,,,,,,,,0.25,792.0
554,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,63,,,,rest,,,,,,,,0.25,798.0
555,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,64,,,,rest,,,,,,,,0.25,804.0
556,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,65,,,,rest,,,,,,,,0.25,810.0
557,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,66,,,,rest,,,,,,,,0.25,816.0
558,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,67,,,,rest,,,,,,,,0.25,822.0
559,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,68,,,,rest,,,,,,,,0.25,828.0
560,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,69,,,,rest,,,,,,,,0.25,834.0
561,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,70,,,,rest,,,,,,,,0.25,840.0
562,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,71,,,,rest,,,,,,,,0.25,846.0
563,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,72,,,,rest,,,,,,,,0.25,852.0
564,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,73,,,,rest,,,,,,,,0.25,858.0
565,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,74,,,,rest,,,,,,,,0.25,864.0
566,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,75,,,,rest,,,,,,,,0.25,870.0
567,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,76,,,,rest,,,,,,,,0.25,876.0
568,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,77,,,,rest,,,,,,,,0.25,882.0
569,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,78,,,,rest,,,,,,,,0.25,888.0
570,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,79,,,,rest,,,,,,,,0.25,894.0
571,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,80,,,,rest,,,,,,,,0.25,900.0
572,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,81,,,,rest,,,,,,,,0.25,906.0
573,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,82,,,,rest,,,,,,,,0.25,912.0
574,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,83,,,,rest,,,,,,,,0.25,918.0
575,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,84,,,,note,D4,D,D,0,4,62,2,2.0,924.0
576,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,85,,,,note,D4,D,D,0,4,62,2,2.0,928.0
577,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,86,,,,note,A4,A,A,0,4,69,9,2.0,932.0
578,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,87,,,,note,A4,A,A,0,4,69,9,1.0,936.0
579,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,87,,,,note,G4,G,G,0,4,67,7,0.5,938.0
580,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,87,,,,note,F4,F,F,0,4,65,5,0.5,939.0
581,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,88,,,,note,G4,G,G,0,4,67,7,2.0,940.0
582,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,89,,,,note,G4,G,G,0,4,67,7,2.0,944.0
583,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,90,,,,note,E4,E,E,0,4,64,4,2.0,948.0
584,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,91,,,,note,F4,F,F,0,4,65,5,1.0,952.0
585,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,91,,,,note,G4,G,G,0,4,67,7,1.0,954.0
586,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,92,,,,note,A4,A,A,0,4,69,9,1.0,956.0
587,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,92,,,,note,F4,F,F,0,4,65,5,1.0,958.0
588,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,93,,,,note,E4,E,E,0,4,64,4,2.0,960.0
589,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,94,,,,note,D4,D,D,0,4,62,2,2.0,964.0
590,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,95,,,,rest,,,,,,,,0.25,968.0
591,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,96,,,,note,C4,C,C,0,4,60,0,2.0,972.0
592,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,97,,,,note,D4,D,D,0,4,62,2,2.0,976.0
593,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,98,,,,note,E4,E,E,0,4,64,4,2.0,980.0
594,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,99,,,,note,F4,F,F,0,4,65,5,2.0,984.0
595,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,100,,,,note,F4,F,F,0,4,65,5,2.0,988.0
596,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,101,,,,note,E4,E,E,0,4,64,4,2.0,992.0
597,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,102,,,,note,D4,D,D,0,4,62,2,2.0,996.0
598,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,103,,,,note,D4,D,D,0,4,62,2,1.0,1000.0
599,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,103,,,,note,F4,F,F,0,4,65,5,1.0,1002.0
600,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,104,,,,note,F4,F,F,0,4,65,5,1.0,1004.0
601,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,104,,,,note,E4,E,E,0,4,64,4,1.0,1006.0
602,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,105,,,,note,D4,D,D,0,4,62,2,2.0,1008.0
603,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,106,,,,note,E4,E,E,0,4,64,4,2.0,1012.0
604,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,107,,,,note,D4,D,D,0,4,62,2,1.0,1016.0
605,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,107,,,,note,Bb3,Bb,B,-1,3,58,10,1.0,1018.0
606,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,108,,,,note,A3,A,A,0,3,57,9,1.0,1020.0
607,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,108,,,,note,D4,D,D,0,4,62,2,1.0,1022.0
608,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,109,,,,note,D4,D,D,0,4,62,2,1.0,1024.0
609,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,109,,,,note,C#4,C#,C,1,4,61,1,1.0,1026.0
610,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,110,,,,note,D4,D,D,0,4,62,2,2.0,1028.0
611,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,1,0,major,0,note,E3,E,E,0,3,52,4,2.0,0
612,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,1,0,major,0,note,G3,G,G,0,3,55,7,1.0,4.0
613,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,1,0,major,0,note,A3,A,A,0,3,57,9,1.0,6.0
614,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,1,0,major,0,note,B3,B,B,0,3,59,11,2.0,8.0
615,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,2,,,,note,B3,B,B,0,3,59,11,2.0,12.0
616,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,2,,,,note,B3,B,B,0,3,59,11,1.0,16.0
617,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,2,,,,note,A3,A,A,0,3,57,9,1.0,18.0
618,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,2,,,,note,C4,C,C,0,4,60,0,1.0,20.0
619,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,2,,,,note,A3,A,A,0,3,57,9,1.0,22.0
620,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,3,,,,note,D4,D,D,0,4,62,2,1.0,24.0
621,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,3,,,,note,B3,B,B,0,3,59,11,1.0,26.0
622,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,3,,,,note,C4,C,C,0,4,60,0,2.0,28.0
623,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,3,,,,note,Bb3,Bb,B,-1,3,58,10,1.0,32.0
624,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,3,,,,note,A3,A,A,0,3,57,9,1.0,34.0
625,..\data\scores\Ockeghem_JeanDe\Requiem_Offertory_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Requiem_Offertory_Ockeghem-Jean-de_file3,4,,,,note,A3,A,A,0,3,57,9,2.0,36.0
