,filepath,composer,filename,measure_no,no_accs,mode,key_area,type,note_name,tpc,step,acc,octave,pitch,pitch_class,duration,onset
720,..\data\scores\Victoria_TomasLuisde\Recessit-pastor-noster_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Recessit-pastor-noster_Victoria-Tomas-Luis-de_file1,59,,,,note,F3,F,F,0.0,3,53.0,5.0,0.25,117.5
721,..\data\scores\Victoria_TomasLuisde\Recessit-pastor-noster_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Recessit-pastor-noster_Victoria-Tomas-Luis-de_file1,60,,,,note,G3,G,G,0.0,3,55.0,7.0,0.5,118.0
722,..\data\scores\Victoria_TomasLuisde\Recessit-pastor-noster_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Recessit-pastor-noster_Victoria-Tomas-Luis-de_file1,60,,,,note,D3,D,D,0.0,3,50.0,2.0,0.25,119.0
723,..\data\scores\Victoria_TomasLuisde\Recessit-pastor-noster_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Recessit-pastor-noster_Victoria-Tomas-Luis-de_file1,60,,,,note,D3,D,D,0.0,3,50.0,2.0,0.25,119.5
724,..\data\scores\Victoria_TomasLuisde\Recessit-pastor-noster_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Recessit-pastor-noster_Victoria-Tomas-Luis-de_file1,61,,,,note,G3,G,G,0.0,3,55.0,7.0,0.375,120.0
725,..\data\scores\Victoria_TomasLuisde\Recessit-pastor-noster_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Recessit-pastor-noster_Victoria-Tomas-Luis-de_file1,61,,,,note,G3,G,G,0.0,3,55.0,7.0,0.125,120.75
726,..\data\scores\Victoria_TomasLuisde\Recessit-pastor-noster_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Recessit-pastor-noster_Victoria-Tomas-Luis-de_file1,61,,,,note,G3,G,G,0.0,3,55.0,7.0,0.25,121.0
727,..\data\scores\Victoria_TomasLuisde\Recessit-pastor-noster_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Recessit-pastor-noster_Victoria-Tomas-Luis-de_file1,61,,,,note,C3,C,C,0.0,3,48.0,0.0,0.25,121.5
728,..\data\scores\Victoria_TomasLuisde\Recessit-pastor-noster_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Recessit-pastor-noster_Victoria-Tomas-Luis-de_file1,62,,,,note,D3,D,D,0.0,3,50.0,2.0,0.25,122.0
729,..\data\scores\Victoria_TomasLuisde\Recessit-pastor-noster_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Recessit-pastor-noster_Victoria-Tomas-Luis-de_file1,62,,,,note,D4,D,D,0.0,4,62.0,2.0,0.25,122.5
730,..\data\scores\Victoria_TomasLuisde\Recessit-pastor-noster_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Recessit-pastor-noster_Victoria-Tomas-Luis-de_file1,62,,,,note,Bb3,Bb,B,-1.0,3,58.0,10.0,0.25,123.0
731,..\data\scores\Victoria_TomasLuisde\Recessit-pastor-noster_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Recessit-pastor-noster_Victoria-Tomas-Luis-de_file1,62,,,,note,G3,G,G,0.0,3,55.0,7.0,0.25,123.5
732,..\data\scores\Victoria_TomasLuisde\Recessit-pastor-noster_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Recessit-pastor-noster_Victoria-Tomas-Luis-de_file1,63,,,,note,Bb3,Bb,B,-1.0,3,58.0,10.0,0.5,124.0
733,..\data\scores\Victoria_TomasLuisde\Recessit-pastor-noster_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Recessit-pastor-noster_Victoria-Tomas-Luis-de_file1,63,,,,note,A3,A,A,0.0,3,57.0,9.0,0.25,125.0
734,..\data\scores\Victoria_TomasLuisde\Recessit-pastor-noster_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Recessit-pastor-noster_Victoria-Tomas-Luis-de_file1,63,,,,note,Bb3,Bb,B,-1.0,3,58.0,10.0,0.25,125.5
735,..\data\scores\Victoria_TomasLuisde\Recessit-pastor-noster_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Recessit-pastor-noster_Victoria-Tomas-Luis-de_file1,64,,,,note,C4,C,C,0.0,4,60.0,0.0,0.125,126.0
736,..\data\scores\Victoria_TomasLuisde\Recessit-pastor-noster_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Recessit-pastor-noster_Victoria-Tomas-Luis-de_file1,64,,,,note,A3,A,A,0.0,3,57.0,9.0,0.125,126.25
737,..\data\scores\Victoria_TomasLuisde\Recessit-pastor-noster_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Recessit-pastor-noster_Victoria-Tomas-Luis-de_file1,64,,,,note,D4,D,D,0.0,4,62.0,2.0,0.5,126.5
738,..\data\scores\Victoria_TomasLuisde\Recessit-pastor-noster_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Recessit-pastor-noster_Victoria-Tomas-Luis-de_file1,64,,,,note,Db4,Db,D,-1.0,4,61.0,1.0,0.25,127.5
739,..\data\scores\Victoria_TomasLuisde\Recessit-pastor-noster_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Recessit-pastor-noster_Victoria-Tomas-Luis-de_file1,65,,,,note,D4,D,D,0.0,4,62.0,2.0,0.25,128.0
740,..\data\scores\Victoria_TomasLuisde\Recessit-pastor-noster_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Recessit-pastor-noster_Victoria-Tomas-Luis-de_file1,65,,,,note,G3,G,G,0.0,3,55.0,7.0,0.25,128.5
741,..\data\scores\Victoria_TomasLuisde\Recessit-pastor-noster_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Recessit-pastor-noster_Victoria-Tomas-Luis-de_file1,65,,,,note,F3,F,F,0.0,3,53.0,5.0,0.25,129.0
742,..\data\scores\Victoria_TomasLuisde\Recessit-pastor-noster_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Recessit-pastor-noster_Victoria-Tomas-Luis-de_file1,65,,,,note,D3,D,D,0.0,3,50.0,2.0,0.25,129.5
743,..\data\scores\Victoria_TomasLuisde\Recessit-pastor-noster_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Recessit-pastor-noster_Victoria-Tomas-Luis-de_file1,66,,,,note,F3,F,F,0.0,3,53.0,5.0,0.5,130.0
744,..\data\scores\Victoria_TomasLuisde\Recessit-pastor-noster_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Recessit-pastor-noster_Victoria-Tomas-Luis-de_file1,66,,,,note,E3,E,E,0.0,3,52.0,4.0,0.25,131.0
745,..\data\scores\Victoria_TomasLuisde\Recessit-pastor-noster_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Recessit-pastor-noster_Victoria-Tomas-Luis-de_file1,66,,,,note,F3,F,F,0.0,3,53.0,5.0,0.25,131.5
746,..\data\scores\Victoria_TomasLuisde\Recessit-pastor-noster_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Recessit-pastor-noster_Victoria-Tomas-Luis-de_file1,67,,,,note,G3,G,G,0.0,3,55.0,7.0,0.375,132.0
747,..\data\scores\Victoria_TomasLuisde\Recessit-pastor-noster_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Recessit-pastor-noster_Victoria-Tomas-Luis-de_file1,67,,,,note,F3,F,F,0.0,3,53.0,5.0,0.0625,132.75
748,..\data\scores\Victoria_TomasLuisde\Recessit-pastor-noster_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Recessit-pastor-noster_Victoria-Tomas-Luis-de_file1,67,,,,note,E3,E,E,0.0,3,52.0,4.0,0.0625,132.875
749,..\data\scores\Victoria_TomasLuisde\Recessit-pastor-noster_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Recessit-pastor-noster_Victoria-Tomas-Luis-de_file1,67,,,,note,D3,D,D,0.0,3,50.0,2.0,0.5,133.0
750,..\data\scores\Victoria_TomasLuisde\Recessit-pastor-noster_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Recessit-pastor-noster_Victoria-Tomas-Luis-de_file1,68,,,,note,C3,C,C,0.0,3,48.0,0.0,0.5,134.0
751,..\data\scores\Victoria_TomasLuisde\Recessit-pastor-noster_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Recessit-pastor-noster_Victoria-Tomas-Luis-de_file1,68,,,,note,D3,D,D,0.0,3,50.0,2.0,0.5,135.0
752,..\data\scores\Victoria_TomasLuisde\Recessit-pastor-noster_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Recessit-pastor-noster_Victoria-Tomas-Luis-de_file1,69,,,,note,G3,G,G,0.0,3,55.0,7.0,1.0,136.0
753,..\data\scores\Victoria_TomasLuisde\Recessit-pastor-noster_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Recessit-pastor-noster_Victoria-Tomas-Luis-de_file1,70,,,,rest,,,,,,,,0.25,138.0
