,filepath,composer,filename,measure_no,no_accs,mode,key_area,type,note_name,tpc,step,acc,octave,pitch,pitch_class,duration,onset
403,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,15,,,,note,C4,C,C,0,4,60,0,1.0,84.0
404,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,15,,,,note,Bb3,Bb,B,-1,3,58,10,0.5,86.0
405,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,15,,,,note,G3,G,G,0,3,55,7,0.5,87.0
406,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,15,,,,note,A3,A,A,0,3,57,9,0.75,88.0
407,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,15,,,,note,G3,G,G,0,3,55,7,0.125,89.5
408,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,15,,,,note,F3,F,F,0,3,53,5,0.125,89.75
409,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,16,,,,note,E3,E,E,0,3,52,4,0.25,90.0
410,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,16,,,,note,C3,C,C,0,3,48,0,0.25,90.5
411,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,16,,,,note,G3,G,G,0,3,55,7,0.5,91.0
412,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,16,,,,note,A3,A,A,0,3,57,9,0.5,92.0
413,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,16,,,,note,C4,C,C,0,4,60,0,1.0,93.0
414,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,16,,,,note,Bb3,Bb,B,-1,3,58,10,0.5,95.0
415,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,17,,,,note,A3,A,A,0,3,57,9,1.0,96.0
416,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,17,,,,note,D4,D,D,0,4,62,2,0.5,98.0
417,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,17,,,,note,C4,C,C,0,4,60,0,0.5,99.0
418,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,17,,,,note,Bb3,Bb,B,-1,3,58,10,0.5,100.0
419,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,17,,,,note,D4,D,D,0,4,62,2,0.5,101.0
420,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,18,,,,note,D4,D,D,0,4,62,2,0.5,102.0
421,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,18,,,,note,C4,C,C,0,4,60,0,0.5,103.0
422,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,18,,,,note,Bb3,Bb,B,-1,3,58,10,0.5,104.0
423,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,18,,,,note,C4,C,C,0,4,60,0,1.0,105.0
424,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,18,,,,note,Bb3,Bb,B,-1,3,58,10,0.5,107.0
425,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,19,,,,note,C4,C,C,0,4,60,0,0.5,108.0
426,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,19,,,,note,F3,F,F,0,3,53,5,0.5,109.0
427,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,19,,,,note,G3,G,G,0,3,55,7,1.0,110.0
428,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,19,,,,rest,,,,,,,,1.0,112.0
429,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,20,,,,rest,,,,,,,,1.0,114.0
430,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,20,,,,rest,,,,,,,,1.0,116.0
431,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,20,,,,note,A3,A,A,0,3,57,9,1.0,118.0
432,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,21,,,,note,Bb3,Bb,B,-1,3,58,10,0.5,120.0
433,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,21,,,,note,C4,C,C,0,4,60,0,0.5,121.0
434,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,21,,,,note,D4,D,D,0,4,62,2,0.5,122.0
435,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,21,,,,note,Bb3,Bb,B,-1,3,58,10,0.75,123.0
436,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,21,,,,note,G3,G,G,0,3,55,7,0.5,124.5
437,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,21,,,,note,C4,C,C,0,4,60,0,0.25,125.5
438,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,22,,,,note,C4,C,C,0,4,60,0,0.25,126.0
439,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,22,,,,note,E4,E,E,0,4,64,4,0.25,126.5
440,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,22,,,,note,D4,D,D,0,4,62,2,0.5,127.0
441,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,22,,,,note,C4,C,C,0,4,60,0,0.25,128.0
442,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,22,,,,note,Bb3,Bb,B,-1,3,58,10,0.25,128.5
443,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,22,,,,note,A3,A,A,0,3,57,9,0.25,129.0
444,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,22,,,,note,G3,G,G,0,3,55,7,0.25,129.5
445,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,22,,,,note,A3,A,A,0,3,57,9,0.25,130.0
446,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,22,,,,note,G3,G,G,0,3,55,7,0.5,130.5
447,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,22,,,,note,F#3,F#,F,1,3,54,6,0.25,131.5
448,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,23,,,,note,G3,G,G,0,3,55,7,1.0,132.0
449,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,23,,,,note,F3,F,F,0,3,53,5,0.5,134.0
450,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,23,,,,note,G3,G,G,0,3,55,7,0.5,135.0
451,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,23,,,,rest,,,,,,,,0.5,136.0
452,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,23,,,,note,G3,G,G,0,3,55,7,0.5,137.0
453,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,24,,,,note,E3,E,E,0,3,52,4,0.5,138.0
454,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,24,,,,note,F3,F,F,0,3,53,5,0.75,139.0
455,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,24,,,,note,E3,E,E,0,3,52,4,0.25,140.5
456,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,24,,,,note,D3,D,D,0,3,50,2,0.5,141.0
457,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,24,,,,note,C3,C,C,0,3,48,0,0.5,142.0
458,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,24,,,,note,G3,G,G,0,3,55,7,0.5,143.0
459,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,25,,,,note,G3,G,G,0,3,55,7,0.5,144.0
460,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,25,,,,note,A3,A,A,0,3,57,9,0.5,145.0
461,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,25,,,,note,G3,G,G,0,3,55,7,0.5,146.0
462,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,25,,,,note,C4,C,C,0,4,60,0,1.0,147.0
463,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,25,,,,note,B3,B,B,0,3,59,11,0.5,149.0
464,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,26,,,,note,C4,C,C,0,4,60,0,3.0,150.0
465,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,27,,,,note,C4,C,C,0,4,60,0,1.5,156.0
466,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,27,,,,note,Bb3,Bb,B,-1,3,58,10,0.25,159.0
467,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,27,,,,note,A3,A,A,0,3,57,9,0.25,159.5
468,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,27,,,,note,G3,G,G,0,3,55,7,0.5,160.0
469,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,27,,,,note,C4,C,C,0,4,60,0,0.5,161.0
470,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,28,,,,note,A3,A,A,0,3,57,9,0.5,162.0
471,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,28,,,,note,Bb3,Bb,B,-1,3,58,10,0.5,163.0
472,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,28,,,,note,C4,C,C,0,4,60,0,0.5,164.0
473,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,28,,,,note,A3,A,A,0,3,57,9,0.5,165.0
474,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,28,,,,note,Bb3,Bb,B,-1,3,58,10,0.5,166.0
475,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,28,,,,note,G3,G,G,0,3,55,7,0.5,167.0
476,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,29,,,,note,F3,F,F,0,3,53,5,0.5,168.0
477,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,29,,,,rest,,,,,,,,0.5,169.0
478,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,29,,,,note,A3,A,A,0,3,57,9,0.5,170.0
479,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,29,,,,note,Bb3,Bb,B,-1,3,58,10,1.0,171.0
480,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,29,,,,note,C4,C,C,0,4,60,0,0.5,173.0
481,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,30,,,,note,D4,D,D,0,4,62,2,1.0,174.0
482,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,30,,,,note,C4,C,C,0,4,60,0,0.5,176.0
483,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,30,,,,note,Bb3,Bb,B,-1,3,58,10,1.0,177.0
484,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,30,,,,note,G3,G,G,0,3,55,7,0.5,179.0
485,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,31,,,,note,A3,A,A,0,3,57,9,0.75,180.0
486,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,31,,,,note,Bb3,Bb,B,-1,3,58,10,0.25,181.5
487,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,31,,,,note,C4,C,C,0,4,60,0,1.5,182.0
488,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,31,,,,note,A3,A,A,0,3,57,9,0.5,185.0
489,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,32,,,,note,A3,A,A,0,3,57,9,1.0,186.0
490,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,32,,,,note,Bb3,Bb,B,-1,3,58,10,0.5,188.0
491,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,32,,,,note,A3,A,A,0,3,57,9,0.5,189.0
492,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,32,,,,note,D4,D,D,0,4,62,2,1.0,190.0
493,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,33,,,,rest,,,,,,,,1.0,192.0
494,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,33,,,,note,A3,A,A,0,3,57,9,1.0,194.0
495,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,33,,,,note,Bb3,Bb,B,-1,3,58,10,1.0,196.0
496,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,34,,,,note,Bb3,Bb,B,-1,3,58,10,0.5,198.0
497,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,34,,,,note,C4,C,C,0,4,60,0,1.0,199.0
498,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,34,,,,note,A3,A,A,0,3,57,9,1.0,201.0
499,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,34,,,,note,G3,G,G,0,3,55,7,0.5,203.0
500,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,35,,,,note,A3,A,A,0,3,57,9,0.5,204.0
501,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,35,,,,note,Bb3,Bb,B,-1,3,58,10,1.0,205.0
502,..\data\scores\Ockeghem_JeanDe\Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3.xml,Ockeghem_JeanDe,Missa-Ma-maistresse_Kyrie_Ockeghem-Jean-de_file3,35,,,,note,A3,A,A,0,3,57,9,1.0,207.0
